unit_name,city,unit_type,municipality_code,is_criminal,is_juizado,is_ceJusc,is_women_specialized
1Âª VARA CÃVEL E EMPRESARIAL DE ABAETETUBA,Abaetetuba,Judicial 1Âº Grau Varas CÃ­veis e Empresariais,1500107,0,0,0,0
1Âº CEJUSC DE ABAETETUBA ( FACULDADE FAM),Abaetetuba,Cejusc,1500107,0,0,1,0
2Âª VARA CÃVEL E EMPRESARIAL DE ABAETETUBA,Abaetetuba,Judicial 1Âº Grau Varas CÃ­veis e Empresariais,1500107,0,0,0,0
JUIZADO ESPECIAL CIVEL E CRIMINAL DE ABAETETUBA,Abaetetuba,Juizado Especial,1500107,1,1,0,0
VARA CRIMINAL DE ABAETETUBA,Abaetetuba,Judicial 1Âº Grau Varas de CompetÃªncia Criminal,1500107,1,0,0,0
VARA ÃNICA DE ACARÃ,AcarÃ¡,Judicial 1Âº Grau,1500206,0,0,0,0
VARA ÃNICA DE AFUÃ,AfuÃ¡,Judicial 1Âº Grau,1500305,0,0,0,0
VARA ÃNICA DE ALENQUER,Alenquer,Judicial 1Âº Grau,1500404,0,0,0,0
VARA ÃNICA DE ALMEIRIM,Almeirim,Judicial 1Âº Grau,1500503,0,0,0,0
1Âª VARA CÃVEL E EMPRESARIAL DE ALTAMIRA,Altamira,Judicial 1Âº Grau Varas CÃ­veis e Empresariais,1500602,0,0,0,0
1Âª VARA CRIMINAL DE ALTAMIRA,Altamira,Judicial 1Âº Grau Varas de CompetÃªncia Criminal,1500602,1,0,0,0
2Âª VARA CÃVEL E EMPRESARIAL DE ALTAMIRA,Altamira,Judicial 1Âº Grau Varas CÃ­veis e Empresariais,1500602,0,0,0,0
2Âª VARA CRIMINAL DE ALTAMIRA,Altamira,Judicial 1Âº Grau Varas de CompetÃªncia Criminal,1500602,1,0,0,0
3Âª VARA CÃVEL E EMPRESARIAL DE ALTAMIRA,Altamira,Judicial 1Âº Grau Varas CÃ­veis e Empresariais,1500602,0,0,0,0
CEJUSC DO FÃRUM DA COMARCA DE ALTAMIRA,Altamira,Cejusc,1500602,0,0,1,0
VARA AGRÃRIA DE ALTAMIRA,Altamira,Judicial 1Âº Grau,1500602,0,0,0,0
